%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 29
   cols: 4
   dt: d
   data: [ 1.0717233142961002e+000, -1.4276226080161285e+000,
       4.9770720609371502e+000, 3.2097349672329759e-002,
       1.2707148997963138e+000, -1.2262346627636247e+000,
       4.8606824666170185e+000, 3.0780184642944401e-002,
       1.0760199486476001e+000, -1.4321317114432801e+000,
       4.9757845973518497e+000, 3.2457064530996428e-002,
       -1.1960012101078776e+000, 4.9218132324901942e-001,
       3.8220636257547196e+000, 6.1113842327774115e-002,
       1.0666365019370221e+000, -1.4129405294566002e+000,
       4.9772025400820192e+000, 3.1303609283984006e-002,
       1.0235513248021242e+000, -1.3592722864540736e+000,
       4.9872693359403115e+000, 2.3256032577424254e-002,
       -1.1920480507425246e+000, 4.7670349686597674e-001,
       3.8194921752736759e+000, 6.0801196386570631e-002,
       1.2387262394591581e+000, -1.3073903854525246e+000,
       4.8557436348308132e+000, 3.6854174006384251e-002,
       1.0625149201412531e+000, -1.2975400241622348e+000,
       4.9742659104796303e+000, 2.1433654950628791e-002,
       1.2454364764942896e+000, -1.3087832785512039e+000,
       4.8543469042923366e+000, 3.8496071091272240e-002,
       1.4236036664439216e+000, -1.1958401069075961e-001,
       4.1099146506348845e+000, 5.1339228920696423e-002,
       1.3668510262496087e+000, -3.0623262112905381e-001,
       4.1750557418969576e+000, 3.4231445753400890e-002,
       1.4991054535843160e+000, -4.1335141400956477e-001,
       4.0650395143524136e+000, 2.0757306710795675e-002,
       1.4183375612333395e+000, -1.1799764040646363e-001,
       4.0946721872390679e+000, 4.8867621301348058e-002,
       1.3593338374637329e+000, -3.4607653009999806e-001,
       4.1759303899964255e+000, 2.9482776763849985e-002,
       1.4425206923761655e+000, -5.6574631243160978e-001,
       4.1064782450540944e+000, 7.9840509663399589e-003,
       1.6503591633845986e+000, -4.4073067185187442e-001,
       3.9685321258785740e+000, 1.2348795412226271e-002,
       1.1596056378984545e+000, -1.3514192218364127e+000,
       4.9388231418822821e+000, 3.2441788288152654e-002,
       1.5409691388348081e+000, -2.0639653292973348e-001,
       3.9857745720690971e+000, 3.6709884450068425e-002,
       1.5623898845885589e+000, -2.2481553307530849e-001,
       4.0057911871635064e+000, 3.6469156645520064e-002,
       1.5992141511202775e+000, -2.3755653855885198e-001,
       3.9718824102413004e+000, 3.5568888431113208e-002,
       -1.3279579871600617e+000, 5.3958466935762628e-001,
       4.2554044493837200e+000, 5.0921413583331882e-002,
       1.1281831257679906e+000, -1.2842113195562450e+000,
       4.9543471817371660e+000, 2.3086321690935590e-002,
       1.5144213242850038e+000, -3.6042990358533056e-001,
       3.9926307466989788e+000, 2.3768003321224630e-002,
       1.5524156708292765e+000, -2.1391138453113828e-001,
       4.0156766066800689e+000, 4.8896882203390106e-002,
       1.2571467253658315e+000, -1.2268040986668978e+000,
       4.8231989842628353e+000, 1.9456114254014448e-002,
       -1.3526068080696514e+000, 5.4870276820223474e-001,
       4.3344726495348276e+000, 5.3661403308929850e-002,
       1.3476944899275130e+000, -3.4304970386270561e-001,
       4.1401800103671542e+000, 2.9103295922383882e-002,
       -1.3533571646056362e+000, 5.4555813607485892e-001,
       4.3369757084589216e+000, 6.0546809697693181e-002 ]
