%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 28
   cols: 4
   dt: d
   data: [ -5.3076174570255330e-001, 3.7215911327965243e-002,
       7.5504129502096881e-002, 9.8605181752177773e-001,
       -6.8635838151738593e-001, -6.9444360335510394e-002,
       6.0670855929697165e-001, 9.8464778364020156e-001,
       3.5809408167000334e-001, -9.9544926505273823e-001,
       8.8181194120519670e+000, 5.0643968696258557e-001,
       9.2885346010407399e-001, -1.5607587316970166e+000,
       8.5505843524415770e+000, 5.3932853735870534e-001,
       -5.7791978572275959e-001, 8.6380620743472233e-002,
       2.5891745377682973e-001, 9.8949341160749493e-001,
       9.0832136429273191e-001, -1.1031554865253195e+000,
       8.7510173106356284e+000, 5.0853345251566295e-001,
       5.4908495032087190e-001, -1.3068103321515863e+000,
       4.5728944161060383e+000, 7.5634181322767191e-001,
       9.2864784235154063e-001, -1.4113136119271428e+000,
       8.6252418287715287e+000, 5.2481372356422984e-001,
       8.9334812676120401e-001, -1.0919605700367505e+000,
       8.7698726687130222e+000, 5.0687626037459643e-001,
       -6.7270928966943921e-001, 6.8861616439692255e-002,
       6.0316275363970817e-001, 9.8815436678793289e-001,
       1.8595652362858731e-001, 1.2368695716520964e-001,
       8.6815231166416105e+000, 4.2391731326603399e-001,
       8.3298080897001137e-001, -8.3366138666386869e-001,
       8.7000049551038963e+000, 5.0033027698932220e-001,
       9.8097216478800486e-001, -1.5781806412748434e+000,
       8.5909438594774308e+000, 5.3523352421657067e-001,
       9.6017391304136002e-001, -1.5595397920976399e+000,
       8.5171105271755216e+000, 5.2966583465280137e-001,
       2.0673756303978116e-001, -5.9646706493392809e-001,
       8.9246733820513935e+000, 5.0508853345021054e-001,
       -5.5901818247663893e-001, 3.6714337714463016e-002,
       1.7430293347858000e-001, 9.8708290301893820e-001,
       -9.1349355503431640e-001, -2.2667118628569696e-001,
       2.2824771645790314e+000, 9.5684466923050415e-001,
       9.8275314558294496e-002, -6.9828721597597621e-001,
       8.7774842353238753e+000, 5.2247648550893733e-001,
       1.0905225567483758e+000, -1.1200517784694370e+000,
       8.5670870798673757e+000, 5.1502018889700552e-001,
       1.8435763038524711e-001, -6.2838216043374640e-001,
       8.9408223592677949e+000, 5.0204267584763562e-001,
       -5.5703173993912725e-001, 8.7271188876435285e-002,
       1.7543081175035585e-001, 9.9041897260283474e-001,
       -5.7885768825062944e-001, 7.7417597112851400e-002,
       2.3339124621144119e-001, 9.9117529280399974e-001,
       7.4387055682440695e-001, -1.3098838123794183e+000,
       4.2587236147725847e+000, 7.2858969413020391e-001,
       1.6593482522481389e+000, -9.6450611180161117e-001,
       8.4569492414520937e+000, 5.0791773518503258e-001,
       -4.9859481763642144e-001, 2.3875180646346039e-001,
       8.8155477151734587e+000, 4.3687790087531619e-001,
       1.6645578736788020e+000, -9.6302122946757285e-001,
       8.4624044700538708e+000, 5.0654201978606483e-001,
       -9.1199871926459497e-001, 2.7123537269145556e-002,
       2.0814889600058732e+000, 9.6921956014320332e-001,
       -4.9115438536346301e-001, 9.9645566274961961e-002,
       -4.8938034147721299e-002, 9.9108347195346469e-001 ]
