%YAML:1.0
leftImageAcceptedPoints: !!opencv-matrix
   rows: 21
   cols: 2
   dt: f
   data: [ 4.26598083e+002, 1.98727234e+002, 4.03544586e+002,
       3.68177795e+002, 4.26118713e+002, 1.98506927e+002,
       2.94409546e+002, 1.69018585e+002, 2.28548141e+002,
       3.64851196e+002, 5.22191772e+002, 3.11412750e+002,
       5.23270752e+002, 3.11664215e+002, 5.00782043e+002,
       3.82739441e+002, 5.06448334e+002, 1.68262970e+002,
       5.05696198e+002, 1.67706787e+002, 3.02996796e+002,
       1.74320313e+002, 9.89951019e+001, 1.67612366e+002,
       2.29760269e+002, 3.64644409e+002, 4.46734528e+002,
       3.67936920e+002, 3.09519318e+002, 1.69580612e+002,
       5.12271729e+002, 2.04108322e+002, 9.13993149e+001,
       3.53980835e+002, 4.81240631e+002, 1.83422073e+002,
       2.28498398e+002, 3.65202911e+002, 9.31481094e+001,
       3.49535278e+002, 9.17440567e+001, 3.53468750e+002 ]
