%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 29
   cols: 4
   dt: d
   data: [ 1.0717232793077036e+000, -1.4276223981891345e+000,
       4.9770718374555019e+000, 3.2097631124369488e-002,
       1.2707147723071577e+000, -1.2262343307246968e+000,
       4.8606819097060807e+000, 3.0780556631821832e-002,
       1.0760199375255626e+000, -1.4321316165617040e+000,
       4.9757845161741292e+000, 3.2457202804665554e-002,
       -1.1960009351423100e+000, 4.9218119781788333e-001,
       3.8220627472235718e+000, 6.1113852638547336e-002,
       1.0666361857559543e+000, -1.4129400438120800e+000,
       4.9772010404681231e+000, 3.1303716229570261e-002,
       1.0235507220843054e+000, -1.3592714323921191e+000,
       4.9872663814022040e+000, 2.3256113687085814e-002,
       -1.1920477769711937e+000, 4.7670337516175859e-001,
       3.8194912981981117e+000, 6.0801206674629557e-002,
       1.2387254829965366e+000, -1.3073894638435282e+000,
       4.8557406270935068e+000, 3.6854369549525999e-002,
       1.0625149104637333e+000, -1.2975399337630777e+000,
       4.9742658389940049e+000, 2.1433794595398452e-002,
       1.2454364080428300e+000, -1.3087830567184509e+000,
       4.8543465826632790e+000, 3.8496332724543753e-002,
       1.4236035935114115e+000, -1.1958401704626240e-001,
       4.1099144401466035e+000, 5.1339251185195597e-002,
       1.3668516196390803e+000, -3.0623272825463743e-001,
       4.1750575506993961e+000, 3.4231409511530135e-002,
       1.4991052682018347e+000, -4.1335134609228624e-001,
       4.0650390094937459e+000, 2.0757271035527186e-002,
       1.4183374154476942e+000, -1.1799764300868425e-001,
       4.0946717669939598e+000, 4.8867645656839105e-002,
       1.3593337800508065e+000, -3.4607654463509324e-001,
       4.1759302165557290e+000, 2.9482833227936472e-002,
       1.4425192668083393e+000, -5.6574585004282585e-001,
       4.1064742019149172e+000, 7.9842315183703359e-003,
       1.6503581476422502e+000, -4.4073038097205264e-001,
       3.9685296806573458e+000, 1.2348749215007416e-002,
       1.1596062838081416e+000, -1.3514198695118673e+000,
       4.9388258541085932e+000, 3.2441990338266731e-002,
       1.5409684401046160e+000, -2.0639647684169116e-001,
       3.9857727687801461e+000, 3.6709942406741039e-002,
       1.5623891700779899e+000, -2.2481544034172779e-001,
       4.0057893566594114e+000, 3.6469159996587140e-002,
       1.5992148823470100e+000, -2.3755663005659672e-001,
       3.9718842236283241e+000, 3.5568870694670185e-002,
       -1.3279579760076010e+000, 5.3958466919551373e-001,
       4.2554044144416601e+000, 5.0921404664118056e-002,
       1.1281837689836138e+000, -1.2842120228778020e+000,
       4.9543499965537245e+000, 2.3086386191898397e-002,
       1.5144219218451580e+000, -3.6043001933111307e-001,
       3.9926323184295178e+000, 2.3767960434075999e-002,
       1.5524149596163066e+000, -2.1391132423554596e-001,
       4.0156747686849670e+000, 4.8896934929826254e-002,
       1.2571466109366951e+000, -1.2268037817385364e+000,
       4.8231984942849451e+000, 1.9456487966716861e-002,
       -1.3526064566663731e+000, 5.4870261112090712e-001,
       4.3344715230572417e+000, 5.3661418074319511e-002,
       1.3476951321956334e+000, -3.4304985087638562e-001,
       4.1401819804972977e+000, 2.9103277312434655e-002,
       -1.3533575308559629e+000, 5.4555826797323115e-001,
       4.3369768855779185e+000, 6.0546858014135910e-002 ]
