%YAML:1.0
current_middle_points: !!opencv-matrix
   rows: 28
   cols: 4
   dt: d
   data: [ -5.3075404712719298e-001, 3.7222766780072719e-002,
       7.5480222743795802e-002, 9.8605152722637146e-001,
       -6.8635019941670783e-001, -6.9438214448682131e-002,
       6.0668176268363427e-001, 9.8464754064153348e-001,
       3.5809362032584857e-001, -9.9544881878845970e-001,
       8.8181149850920093e+000, 5.0643992147424577e-001,
       9.2885197143132159e-001, -1.5607571485311535e+000,
       8.5505750490358423e+000, 5.3932883649692964e-001,
       -5.7792512131782547e-001, 8.6379379724842081e-002,
       2.5893633607521416e-001, 9.8949306032623030e-001,
       9.0832019258213736e-001, -1.1031546366912612e+000,
       8.7510097864176526e+000, 5.0853373535632229e-001,
       5.4908126493494547e-001, -1.3068050926947392e+000,
       4.5728767731191962e+000, 7.5634184566514551e-001,
       9.2864769621241428e-001, -1.4113135394467409e+000,
       8.6252417370332175e+000, 5.2481385220877785e-001,
       8.9334735476304195e-001, -1.0919600766008990e+000,
       8.7698683816862442e+000, 5.0687657156983956e-001,
       -6.7270328137483504e-001, 6.8862815669057303e-002,
       6.0314216336430826e-001, 9.8815409735072934e-001,
       1.8595636514257236e-001, 1.2368686346718086e-001,
       8.6815188274466060e+000, 4.2391724282289017e-001,
       8.3297998527817951e-001, -8.3366075905651682e-001,
       8.6999975831504628e+000, 5.0033013409574567e-001,
       9.8097062486294329e-001, -1.5781790436658885e+000,
       8.5909345279322018e+000, 5.3523382336172454e-001,
       9.6017244099734711e-001, -1.5595382656989267e+000,
       8.5171015507688956e+000, 5.2966613206466462e-001,
       2.0673707791471829e-001, -5.9646676651055286e-001,
       8.9246676661258384e+000, 5.0508884719362412e-001,
       -5.5901009014143543e-001, 3.6719809429809902e-002,
       1.7427712027500702e-001, 9.8708262118703027e-001,
       -9.1349634108855149e-001, -2.2667339877685591e-001,
       2.2824931590139239e+000, 9.5684419813390342e-001,
       9.8275300084110728e-002, -6.9828699250598891e-001,
       8.7774815915811413e+000, 5.2247628806099133e-001,
       1.0905209999944914e+000, -1.1200505662627007e+000,
       8.5670767656664104e+000, 5.1502011753463250e-001,
       1.8435716096788118e-001, -6.2838184775431449e-001,
       8.9408166814909080e+000, 5.0204299519962803e-001,
       -5.5701085310977116e-001, 8.7276485684578367e-002,
       1.7536197961825192e-001, 9.9041873971748418e-001,
       -5.7884880416177475e-001, 7.7420092618657246e-002,
       2.3336321646004177e-001, 9.9117501445642520e-001,
       7.4386038329728987e-001, -1.3098718988201319e+000,
       4.2586857037186743e+000, 7.2858991266811812e-001,
       1.6593473998973336e+000, -9.6450575615608669e-001,
       8.4569462635344976e+000, 5.0791795690079455e-001,
       -4.9859494006004534e-001, 2.3875177842235645e-001,
       8.8155472289333598e+000, 4.3687810427880486e-001,
       1.6645559175208418e+000, -9.6302038671857648e-001,
       8.4623963789806957e+000, 5.0654220165437824e-001,
       -9.1199433616746628e-001, 2.7124325911816807e-002,
       2.0814680292156842e+000, 9.6921938088788828e-001,
       -4.9114931693438529e-001, 9.9647275636115876e-002,
       -4.8953670038183794e-002, 9.9108316173052124e-001 ]
