%YAML:1.0
rightImageAcceptedPoints: !!opencv-matrix
   rows: 21
   cols: 2
   dt: f
   data: [ 3.62969116e+002, 2.13256607e+002, 3.39702484e+002,
       3.73015259e+002, 3.62969116e+002, 2.13256607e+002,
       2.46613205e+002, 1.93013947e+002, 1.91203888e+002,
       3.69784332e+002, 4.52210388e+002, 3.17957428e+002,
       4.52210388e+002, 3.17957428e+002, 4.32132599e+002,
       3.87449799e+002, 4.37427582e+002, 1.81625336e+002,
       4.37427582e+002, 1.81625336e+002, 2.55876541e+002,
       1.98148895e+002, 9.31919937e+001, 2.01007462e+002,
       1.91203888e+002, 3.69784332e+002, 3.78892761e+002,
       3.73314911e+002, 2.62018707e+002, 1.92696609e+002,
       4.43672180e+002, 2.17383636e+002, 8.41444931e+001,
       3.61324707e+002, 4.12608826e+002, 2.02424515e+002,
       1.91908310e+002, 3.70044250e+002, 8.50721359e+001,
       3.58037537e+002, 8.41444931e+001, 3.61324707e+002 ]
